PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,1,Passenger 1,female,21.5,0,1,A/1000,12.91,nan,S
2,1,3,Passenger 2,female,14.9,1,1,A/1001,35.18,nan,Q
3,1,2,Passenger 3,male,,2,0,A/1002,47.01,nan,Q
4,0,3,Passenger 4,male,,0,0,A/1003,64.25,nan,S
5,0,3,Passenger 5,female,,0,1,A/1004,34.39,nan,S
6,0,2,Passenger 6,female,17.5,2,2,A/1005,21.99,nan,C
7,0,2,Passenger 7,female,31.7,1,1,A/1006,16.86,E46,S
8,1,3,Passenger 8,female,33.9,1,0,A/1007,94.65,nan,C
9,1,2,Passenger 9,female,21.2,0,1,A/1008,47.5,nan,C
10,1,1,Passenger 10,female,,2,0,A/1009,62.3,nan,C
11,0,2,Passenger 11,male,30.6,1,1,A/1010,92.73,nan,C
12,1,1,Passenger 12,female,18.6,2,2,A/1011,17.45,nan,Q
13,1,3,Passenger 13,female,33.6,2,1,A/1012,88.9,nan,S
14,0,3,Passenger 14,male,35.6,0,1,A/1013,59.64,nan,S
15,0,3,Passenger 15,male,40.8,1,0,A/1014,24.84,nan,C
16,0,3,Passenger 16,male,40.5,0,0,A/1015,47.01,nan,S
17,0,3,Passenger 17,male,16.2,1,0,A/1016,79.98,nan,S
18,0,1,Passenger 18,female,20.6,1,1,A/1017,53.23,E46,Q
19,0,3,Passenger 19,female,35.2,1,2,A/1018,98.68,nan,nan
20,0,3,Passenger 20,female,35.1,1,0,A/1019,43.91,nan,nan
21,1,3,Passenger 21,female,35.2,1,0,A/1020,77.46,B28,C
22,0,3,Passenger 22,female,68.5,2,1,A/1021,45.37,nan,Q
23,0,2,Passenger 23,female,35.7,0,0,A/1022,84.62,B28,nan
24,0,1,Passenger 24,male,41.4,2,2,A/1023,61.22,nan,S
25,0,2,Passenger 25,female,39.5,1,2,A/1024,15.72,C85,C
26,1,2,Passenger 26,male,36.5,0,0,A/1025,13.31,nan,S
27,0,3,Passenger 27,male,26.8,1,0,A/1026,22.05,C85,S
28,0,3,Passenger 28,female,37.6,0,1,A/1027,11.23,nan,S
29,0,1,Passenger 29,male,22.3,2,2,A/1028,16.78,nan,S
30,0,3,Passenger 30,female,27.6,0,2,A/1029,72.25,nan,S
